uuid,pokemon_id,ability_id,is_hidden,slot
000e8e39-9e85-4f29-a88b-6a2c8806c234,297,62,0,2
0030e784-f30a-4b9c-ba5e-b6e6a9147b88,139,133,1,3
00adbdd2-4097-4b96-b812-a0506c89b37c,78,49,1,3
00ba167d-3698-4aec-a927-4798d810ff17,350,56,1,3
00c77d46-f778-4e68-acd8-9c898ed50a83,214,68,0,1
01215747-f649-4bb1-b6ec-66157734c286,221,47,1,3
01505a0e-66a6-4d39-90e9-6979e39a853c,16,77,0,2
0151140d-f0ce-49af-a570-ed1f4d36c81d,277,62,0,1
019c70f9-fa6f-48e4-b29c-9ce496913c50,322,20,1,3
01ae4194-19c4-4f31-8078-17eaacae4625,108,20,0,1
01b9be09-a54c-40ac-ba34-2e81dbfd3ddc,48,110,0,2
01cf386d-6a2d-4732-9735-04f8596c68f9,331,11,1,3
02de3efd-9686-4831-8e07-b921d998b455,10,19,0,1
0320839e-51ee-410a-8be6-912c70f2989f,240,72,1,3
03ff56c9-3d52-46ea-8da3-10accded8b71,246,8,1,3
04fe1da3-87d0-4850-a08b-14bf05f718df,264,82,0,2
051470ad-20fc-4b25-89ff-e2c08e466c63,143,47,0,2
052dfc99-975a-41fe-9372-f9278cf07b15,74,69,0,1
053ab5b8-b70c-4bcd-a04e-8f9b18b7444d,6,94,1,3
05fbf1f6-7a72-4e8f-be10-1e152e3b7672,127,153,1,3
0658ad82-8b6f-466f-a651-fc91e759221a,230,6,1,3
06721cfe-63ce-425d-a193-0e26c88100dc,244,46,0,1
0721137e-4c6b-4494-a365-fd0bb4bfccc2,174,132,1,3
07339bc8-196e-4d90-b818-17762ca9f27d,366,155,1,3
076ec119-9a72-4338-ac76-84b2e09e8930,186,2,1,3
07a7d47b-e96e-41d4-8815-b7e39488563f,193,119,1,3
08521cce-0318-40ea-875d-4cf1aab69956,41,151,1,3
086a7ff7-2b49-49cf-ae1e-ba6a5dcdebcf,35,132,1,3
088021e2-e492-46d4-a8c8-0207fa342bf5,298,157,1,3
097bfc35-ea35-4a39-9831-9cb0800bf9af,59,22,0,1
09b06db3-3cb5-4a2a-b9da-ecfedb7311a7,207,17,1,3
09c6e2a1-143e-4d1a-8ddd-46117de00863,87,47,0,1
0a30720e-f67c-4877-a7aa-56542ab40f94,323,83,1,3
0a31a4fc-6a7d-4281-a8dc-0834a2e048ee,249,136,1,3
0a3c4919-38c1-4b93-96a3-0c5bd5a8bcd5,18,77,0,2
0b02a937-1bb7-46c5-a76d-acde9d122271,230,33,0,1
0b476a3b-db7f-4406-b03e-e879f65b5a5a,197,39,1,3
0b614de2-e211-4187-8db5-e86bc26d9373,144,46,0,1
0b7ae889-06cd-49d6-8014-d8c3b8bc33cd,271,33,0,1
0b877cfe-c455-4c8e-a02c-649ee6cacbaf,12,110,1,3
0c21ea8c-0c57-4724-9de2-6c34e22bc9b5,33,38,0,1
0c3fc259-c498-4e8b-9b1a-85602919877f,207,52,0,1
0c9bf1c2-14d8-4e10-abd7-516f795dcf95,162,51,0,2
0c9c439b-76cf-46d7-a1fb-1d75f23b910a,199,12,0,1
0d42215c-b346-4607-a607-70a76207f8f0,57,128,1,3
0d602139-a083-4134-9ee3-4f0c61264f97,339,93,1,3
0d891bdb-711f-4e6c-af72-63a29f46870f,220,81,0,2
0f0d86c9-dcec-4804-9fe9-1d6b3006a7c2,380,26,0,1
0f427f8e-9720-42a5-917c-64fbe73d1b61,97,39,1,3
1006b7f8-250d-4c4c-8054-ea9070c83791,325,20,0,2
1013ba67-e6ca-421f-9acb-5a7d0a925d85,308,140,1,3
10614bd1-e07e-4e98-81c2-4e8b5e8ae557,168,68,0,1
106b5144-51ef-4f75-8446-d8bcbbd95c57,339,12,0,1
10709f9a-686a-49ab-8d62-079aae79e462,167,15,0,2
1088be68-442f-4cec-b24a-22830c6a16a9,260,67,0,1
10e67df2-ff52-44d3-a30a-f981dc73a120,25,9,0,1
10f637b3-b9b7-4983-8c55-8dfe084f90f7,207,8,0,2
11127786-fa3d-48bb-b3d3-51f33d437796,229,18,0,2
11d6307c-fb90-4b03-adc8-9b36e5736b80,88,60,0,2
128e0a26-05d7-4960-80d3-261e79b9cc66,319,24,0,1
12a6394e-1ba6-4b02-a9bb-85c3e9e22acb,281,140,1,3
12bd6048-9efa-4467-8846-c2415d6a5668,266,61,0,1
12c87bb5-0c2b-4cb4-958b-4bccd8ae09bf,296,125,1,3
1328a0ba-71d0-4901-9a71-5c4d577198f6,236,72,1,3
1388b38d-a619-4aee-92da-d748c387c1f7,384,76,0,1
13aa7f53-f57e-43ab-81f5-b6699184e424,219,40,0,1
13eefe97-2cb6-4e14-b8ba-50d4c0015ddb,193,14,0,2
14e5ceb0-779c-4a9a-b694-6a45d4134ded,35,56,0,1
1529ba02-ecc7-4b0c-9f43-b1db1896dd77,53,127,1,3
16816aeb-cb3e-44ce-8e72-4180335b84f5,278,51,0,1
174820bc-9603-4a9d-814d-e5d4987fc35b,284,22,0,1
17703d16-ac76-4307-8131-69813ca5c95b,300,147,1,3
179d8d8a-3219-4d54-b81d-1a93699bc31a,61,33,1,3
17eb97eb-8e07-4b8f-8258-85b0f613515c,66,62,0,1
1890c96a-bfa4-4efb-836c-d666d0b5b796,32,55,1,3
1916ff7d-5ab6-4d63-8f1b-148dfcf8337d,87,93,0,2
192cdd83-337b-4903-8501-4f4ccee0eedd,191,48,1,3
1987eb33-e23a-4cf5-aff0-e42ac46efb05,176,105,1,3
19f8d7f2-5883-4d15-bae3-0e192fc7da7c,215,124,1,3
1a1391bf-801f-4ab7-8910-6935c3ad0ab5,290,14,0,1
1a42e19d-5119-4a15-8aad-72cd72f5def7,348,4,0,1
1a4ed16e-e06f-4878-a93e-c022002e27d2,28,8,0,1
1a995c59-5062-4014-b27d-b93a964d2615,194,6,0,1
1ab769d9-0b39-458f-a23d-4ce560c53a49,299,5,0,1
1afabafc-d7d0-4a17-8b9b-ca670f99aed9,75,8,1,3
1b2e1caa-ea4a-4ced-8bd4-ca4ff189e1c9,202,23,0,1
1b48c7ec-9859-455f-8ab4-257d5ce7ec25,314,158,1,3
1bb57a0e-04f9-441a-bc15-e7206d6543ec,43,34,0,1
1bfcde60-1860-4e71-bc07-d32314f63371,17,51,0,1
1c0ba34c-09ef-444a-a5c2-0a800a212581,82,42,0,1
1c469a7c-41a4-4a7a-868d-eb6d4265d421,30,79,0,2
1cb217b7-3828-45a1-bfff-e96ef5502a49,206,50,0,2
1d1eb2e8-041b-4cb5-b50b-422322cdeeab,139,75,0,2
1d7583c3-0321-4151-9da3-40198dc59f4e,238,93,1,3
1d81c48d-b0e3-44f2-bf60-f6701ee4b0da,346,21,0,1
1daf8501-30cf-45fd-8f02-50f27cb9260b,156,18,1,3
1dc4ad61-7919-4524-9028-925a99918e93,196,28,0,1
1e16c23b-ee77-46b2-8e97-d1872d445d4f,58,154,1,3
1e70c4a3-d411-41b5-8223-ec44d266b74f,149,136,1,3
1f37793b-09e1-41b8-83b1-9d47da22c618,240,49,0,1
1f468151-5245-40c4-b812-2242611428c0,352,16,0,1
1f9880fa-1ae9-4f9e-8899-7ad1d14b3590,171,35,0,2
