identifier,image,gif,height,weight,base_experience,id
bulbasaur,https://d272mprzra2ie.cloudfront.net/1.png,https://d272mprzra2ie.cloudfront.net/1.gif,7,69,64,1
ivysaur,https://d272mprzra2ie.cloudfront.net/2.png,https://d272mprzra2ie.cloudfront.net/2.gif,10,130,142,2
venusaur,https://d272mprzra2ie.cloudfront.net/3.png,https://d272mprzra2ie.cloudfront.net/3.gif,20,1000,263,3
charmander,https://d272mprzra2ie.cloudfront.net/4.png,https://d272mprzra2ie.cloudfront.net/4.gif,6,85,62,4
charmeleon,https://d272mprzra2ie.cloudfront.net/5.png,https://d272mprzra2ie.cloudfront.net/5.gif,11,190,142,5
charizard,https://d272mprzra2ie.cloudfront.net/6.png,https://d272mprzra2ie.cloudfront.net/6.gif,17,905,267,6
squirtle,https://d272mprzra2ie.cloudfront.net/7.png,https://d272mprzra2ie.cloudfront.net/7.gif,5,90,63,7
wartortle,https://d272mprzra2ie.cloudfront.net/8.png,https://d272mprzra2ie.cloudfront.net/8.gif,10,225,142,8
blastoise,https://d272mprzra2ie.cloudfront.net/9.png,https://d272mprzra2ie.cloudfront.net/9.gif,16,855,265,9
caterpie,https://d272mprzra2ie.cloudfront.net/10.png,https://d272mprzra2ie.cloudfront.net/10.gif,3,29,39,10
metapod,https://d272mprzra2ie.cloudfront.net/11.png,https://d272mprzra2ie.cloudfront.net/11.gif,7,99,72,11
butterfree,https://d272mprzra2ie.cloudfront.net/12.png,https://d272mprzra2ie.cloudfront.net/12.gif,11,320,198,12
weedle,https://d272mprzra2ie.cloudfront.net/13.png,https://d272mprzra2ie.cloudfront.net/13.gif,3,32,39,13
kakuna,https://d272mprzra2ie.cloudfront.net/14.png,https://d272mprzra2ie.cloudfront.net/14.gif,6,100,72,14
beedrill,https://d272mprzra2ie.cloudfront.net/15.png,https://d272mprzra2ie.cloudfront.net/15.gif,10,295,178,15
pidgey,https://d272mprzra2ie.cloudfront.net/16.png,https://d272mprzra2ie.cloudfront.net/16.gif,3,18,50,16
pidgeotto,https://d272mprzra2ie.cloudfront.net/17.png,https://d272mprzra2ie.cloudfront.net/17.gif,11,300,122,17
pidgeot,https://d272mprzra2ie.cloudfront.net/18.png,https://d272mprzra2ie.cloudfront.net/18.gif,15,395,216,18
rattata,https://d272mprzra2ie.cloudfront.net/19.png,https://d272mprzra2ie.cloudfront.net/19.gif,3,35,51,19
raticate,https://d272mprzra2ie.cloudfront.net/20.png,https://d272mprzra2ie.cloudfront.net/20.gif,7,185,145,20
spearow,https://d272mprzra2ie.cloudfront.net/21.png,https://d272mprzra2ie.cloudfront.net/21.gif,3,20,52,21
fearow,https://d272mprzra2ie.cloudfront.net/22.png,https://d272mprzra2ie.cloudfront.net/22.gif,12,380,155,22
ekans,https://d272mprzra2ie.cloudfront.net/23.png,https://d272mprzra2ie.cloudfront.net/23.gif,20,69,58,23
arbok,https://d272mprzra2ie.cloudfront.net/24.png,https://d272mprzra2ie.cloudfront.net/24.gif,35,650,157,24
pikachu,https://d272mprzra2ie.cloudfront.net/25.png,https://d272mprzra2ie.cloudfront.net/25.gif,4,60,112,25
raichu,https://d272mprzra2ie.cloudfront.net/26.png,https://d272mprzra2ie.cloudfront.net/26.gif,8,300,243,26
sandshrew,https://d272mprzra2ie.cloudfront.net/27.png,https://d272mprzra2ie.cloudfront.net/27.gif,6,120,60,27
